2026-07-03 03:22:39 | INFO     | dental_pipeline.config | Logging initialised — file: /usershome/cs671_user15/Dobbe AI/dental-segmentation/outputs/logs/01_validate_dataset.log
2026-07-03 03:24:59 | INFO     | dental_pipeline.dataset_validator |   Unclassified: 532 volumes
2026-07-03 03:24:59 | INFO     | dental_pipeline.dataset_validator | ======================================================================
2026-07-03 03:24:59 | INFO     | dental_pipeline.dataset_validator | Validation complete in 16.3 s.
2026-07-03 03:24:59 | INFO     | dental_pipeline.dataset_validator | ======================================================================
2026-07-03 03:24:59 | INFO     | __main__ | JSON results saved → /usershome/cs671_user15/Dobbe AI/dental-segmentation/outputs/validation_report/validation_results.json
2026-07-03 03:25:00 | INFO     | dental_pipeline.dataset_validator | Report written to /usershome/cs671_user15/Dobbe AI/dental-segmentation/outputs/validation_report/validation_report.md
2026-07-03 03:25:00 | INFO     | __main__ | 
2026-07-03 03:25:00 | INFO     | __main__ | ======================================================================
2026-07-03 03:25:00 | INFO     | __main__ | VALIDATION PASSED ✓
2026-07-03 03:25:00 | INFO     | __main__ | ======================================================================
